id,company_name,country,website,industry,employees,revenue,evidence_type,evidence_text,confidence_score,source,source_url,discovered_at,created_at,updated_at,is_verified
1,REMA 1000,DK,https://cepheo.dk/vores-kunder/rema-1000-satser-paa-digitalisering-og-langsigtede-fordele/,Dagligvare,15000,,Case Study,361 butikker med hver sit NAV back-office ERP (franchise-model),4,Case Study,https://cepheo.dk/vores-kunder/rema-1000-satser-paa-digitalisering-og-langsigtede-fordele/,2026-03-20T18:08:51.494734Z,2026-03-20 18:08:51,2026-03-20T18:08:51.494792Z,1
2,Meldgaard,DK,https://meldgaard.career.emply.com/da/apply/erfaren-nav-udvikler-til-meldgaard/13wcnk,Transport/Holstebro,500-1000,,Jobopslag,Support udløbet januar 2023! Ansøgningsfrist 30. marts 2026,5,Jobopslag,https://meldgaard.career.emply.com/da/apply/erfaren-nav-udvikler-til-meldgaard/13wcnk,2026-03-20T18:08:51.495021Z,2026-03-20 18:08:51,2026-03-20T18:08:51.495025Z,0
3,INTERLEX Advokater,DK,https://www.jobindex.dk/jobsoegning/storkoebenhavn?q=navision,Advokat,20-50,,Jobopslag,Cap Legal specialmodul til advokater,3,Jobopslag,https://www.jobindex.dk/jobsoegning/storkoebenhavn?q=navision,2026-03-20T18:08:51.495053Z,2026-03-20 18:08:51,2026-03-20T18:08:51.495055Z,0
4,Rønne Havn,DK,Logos Consult referencer,Havn,50-100,,Kundecitat,25 år kunde - længstvarende NAV kunde fundet!,3,Kundecitat,Logos Consult referencer,2026-03-20T18:08:51.495071Z,2026-03-20 18:08:51,2026-03-20T18:08:51.495073Z,1
5,ABC Ikast A/S,DK,Logos Consult referencer,Udlejning,50-100,,Kundecitat,22 år kunde,3,Kundecitat,Logos Consult referencer,2026-03-20T18:08:51.495088Z,2026-03-20 18:08:51,2026-03-20T18:08:51.495090Z,1
6,BC Maskinfabrik A/S,DK,Logos Consult referencer,Maskinfabrik,50-100,,Kundecitat,20 år kunde,3,Kundecitat,Logos Consult referencer,2026-03-20T18:08:51.495104Z,2026-03-20 18:08:51,2026-03-20T18:08:51.495106Z,1
7,Stennevad A/S,DK,Logos Consult referencer,-,50-100,,Kundecitat,,5,Kundecitat,Logos Consult referencer,2026-03-20T18:08:51.495119Z,2026-03-20 18:08:51,2026-03-20T18:08:51.495120Z,1
8,Wennstrom Fuel Systems A/S,DK,Logos Consult referencer,Fuel Systems,50-100,,Kundecitat,Kunde siden 2015,5,Kundecitat,Logos Consult referencer,2026-03-20T18:08:51.495133Z,2026-03-20 18:08:51,2026-03-20T18:08:51.495135Z,1
9,Wennstrom Wash Systems A/S,DK,Logos Consult referencer,Wash Systems,50-100,,Kundecitat,Samme ejer som Fuel Systems,5,Kundecitat,Logos Consult referencer,2026-03-20T18:08:51.495147Z,2026-03-20 18:08:51,2026-03-20T18:08:51.495149Z,1
10,Østjysk Våbenhandel A/S,DK,https://navisupport.dk/,Detail/Våben,50-100,,Kundecitat,NS-Webshop/NS-EDI/NS-Webtid tillægsløsninger,3,Kundecitat,https://navisupport.dk/,2026-03-20T18:08:51.495161Z,2026-03-20 18:08:51,2026-03-20T18:08:51.495162Z,1
11,OBH-Gruppen A/S,DK,Logos Consult referencer,Ingeniør,200-500,,Case Study,Rådgivende ingeniører,4,Case Study,Logos Consult referencer,2026-03-20T18:08:51.495175Z,2026-03-20 18:08:51,2026-03-20T18:08:51.495177Z,1
12,Aalborg Lufthavn,DK,https://jcd.dk/cases/komplet-pos-kasseapparater-og-kasseloesning-i-dynamics-nav-hos-aalborg-lufthavn/,Lufthavn,500-1000,,Case Study,1,3,Case Study,https://jcd.dk/cases/komplet-pos-kasseapparater-og-kasseloesning-i-dynamics-nav-hos-aalborg-lufthavn/,2026-03-20T18:08:51.495190Z,2026-03-20 18:08:51,2026-03-20T18:08:51.495192Z,1
13,HiFi Klubben,DK,https://jcd.dk/cases/multi-channel-microsoft-dynamics-nav-pos-og-ls-retail-hos-hifi-klubben/,Detail/Elektronik,500-1000,,Case Study,Multi-channel,3,Case Study,https://jcd.dk/cases/multi-channel-microsoft-dynamics-nav-pos-og-ls-retail-hos-hifi-klubben/,2026-03-20T18:08:51.495204Z,2026-03-20 18:08:51,2026-03-20T18:08:51.495206Z,1
14,inco,DK,https://jcd.dk/cases/pos-hardware-microsoft-dynamics-nav-med-integration-til-ls-retail-hos-inco/,Finans,200-500,,Case Study,Finans/lager/logistik,3,Case Study,https://jcd.dk/cases/pos-hardware-microsoft-dynamics-nav-med-integration-til-ls-retail-hos-inco/,2026-03-20T18:08:51.495219Z,2026-03-20 18:08:51,2026-03-20T18:08:51.495220Z,1
15,NJORD Law Firm,DK,https://twentyfour.dk/integrationer/microsoft-dynamics-nav/,Advokat,100-200,,Case Study,NAV integration,4,Case Study,https://twentyfour.dk/integrationer/microsoft-dynamics-nav/,2026-03-20T18:08:51.495233Z,2026-03-20 18:08:51,2026-03-20T18:08:51.495234Z,1
16,Løwener,DK,https://koebt.com/en/cases/loewener/,Grossist,100-200,,Case Study,API-integration mellem webshop og NAV,3,Case Study,https://koebt.com/en/cases/loewener/,2026-03-20T18:08:51.495260Z,2026-03-20 18:08:51,2026-03-20T18:08:51.495262Z,1
17,Nupo,DK,https://koebt.com/cases/nupo/,Sundhed/Vægttab,200-500,,Case Study,,3,Case Study,https://koebt.com/cases/nupo/,2026-03-20T18:08:51.495276Z,2026-03-20 18:08:51,2026-03-20T18:08:51.495277Z,1
